/*********************************************
 * OPL 12.9.0.0 Data
 * Author: ORNL_Admin
 * Creation Date: May 4, 2020 at 11:31:05 AM
 *********************************************/
ChargingDemand	=	[	5	30	5	5	25	10	20	10	15	5	5	25	5	15	30	35	15	15	10	5	5	5	20	15	5	40	10	10	10	35	30	15	5	15	5	5	5	5	10	10	5	30	5	20	25	20	10	5	10	10	35	5	15	10	10	10	5	5	40	20	20	15	10	15	45	5	25	10	45	20	5	10	5	30	5	10	5	15	20	10	25	10	5	5	10	5	10	10	20	5	20	5	15	10	25	15	5	15	15	5	];
PeriodLength = 1;
ChargingEfficiency	=	[	4	12	22	];
demandChargeRate = 1;
Price	=	[	0.20267	0.20267	0.23002	0.23002	0.23002	0.23002	0.25368	0.25368	0.25368	0.25368	0.25368	0.25368	0.23002	0.23002	];
Price2	=	[	0.18335	0.18335	0.21039	0.21039	0.21039	0.21039	0.21039	0.21039	0.21039	0.21039	0.21039	0.21039	0.21039	0.21039	];

InstallationCost	=	[	1900	4800	5100	];
MaxPower	=	[	1.8	7.2	9.6	];

VehicleStatus	=														
[[	1	1	1	1	1	1	1	1	0	0	0	0	0	0	]
[	1	1	1	1	1	1	1	1	0	0	0	0	0	0	]
[	1	1	1	1	1	1	1	1	0	0	0	0	0	0	]
[	1	1	1	1	1	1	1	1	0	0	0	0	0	0	]
[	1	1	1	1	1	1	1	1	0	0	0	0	0	0	]
[	0	1	1	1	1	1	1	1	1	0	0	0	0	0	]
[	0	1	1	1	1	1	1	1	1	0	0	0	0	0	]
[	0	1	1	1	1	1	1	1	1	0	0	0	0	0	]
[	0	1	1	1	1	1	1	1	1	0	0	0	0	0	]
[	0	1	1	1	1	1	1	1	1	0	0	0	0	0	]
[	0	1	1	1	1	1	1	1	1	0	0	0	0	0	]
[	0	1	1	1	1	1	1	1	1	0	0	0	0	0	]
[	0	1	1	1	1	1	1	1	1	0	0	0	0	0	]
[	0	1	1	1	1	1	1	1	1	0	0	0	0	0	]
[	0	1	1	1	1	1	1	1	1	0	0	0	0	0	]
[	0	1	1	1	1	1	1	1	1	0	0	0	0	0	]
[	0	1	1	1	1	1	1	1	1	0	0	0	0	0	]
[	0	1	1	1	1	1	1	1	1	0	0	0	0	0	]
[	0	1	1	1	1	1	1	1	1	0	0	0	0	0	]
[	0	1	1	1	1	1	1	1	1	0	0	0	0	0	]
[	0	1	1	1	1	1	1	1	1	0	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	1	1	1	1	1	1	1	1	0	0	0	0	]
[	0	0	0	1	1	1	1	1	1	1	1	0	0	0	]
[	0	0	0	1	1	1	1	1	1	1	1	0	0	0	]
[	0	0	0	1	1	1	1	1	1	1	1	0	0	0	]
[	0	0	0	1	1	1	1	1	1	1	1	0	0	0	]
[	0	0	0	1	1	1	1	1	1	1	1	0	0	0	]
[	0	0	0	1	1	1	1	1	1	1	1	0	0	0	]
[	0	0	0	1	1	1	1	1	1	1	1	0	0	0	]
[	0	0	0	1	1	1	1	1	1	1	1	0	0	0	]
[	0	0	0	1	1	1	1	1	1	1	1	0	0	0	]
[	0	0	0	1	1	1	1	1	1	1	1	0	0	0	]
[	0	0	0	1	1	1	1	1	1	1	1	0	0	0	]
[	0	0	0	1	1	1	1	1	1	1	1	0	0	0	]
[	0	0	0	1	1	1	1	1	1	1	1	0	0	0	]
[	0	0	0	1	1	1	1	1	1	1	1	0	0	0	]
